id ; title ; year ; publisher ; chair ; city ; area
11533; ; 2019; ; ; null; Graphs
12865; ; 2020; ; ; null; AI
11532; ; 2018; ; ; null; Graphs
12866; ; 2020; ; ; null; Algorithms
11535; ; 2015; ; ; null; Graphs
12863; ; 1961; ; ; null; Machine Learning
11534; ; 2018; ; ; null; AI
12864; ; 2021; ; ; null; Graphs
13253; 2022 IEEE International Conference on Robotics and Automation; 2022; PontificiaUniversidadJaveriana,Bogota; Lisa Delgado, Nathan Clark; Indianapoli; Graphs
13254; 2021 Annual Conference on Genetic and Evolutionary Computation; 2021; Scholarena; Maria Ryan, William Gates; Basel; Machine Learning
13251; 2017 Heart; 2017; OpenAccessText(OAT); Deborah Hill, Cynthia Taylor; New York; Algorithms
13252; 2018 Annual Conference on Genetic and Evolutionary Computation; 2018; PontificiaUniversidadJaveriana,Bogota; Shannon Rios, Hector Lester; Munich; AI
13257; 2022 Parallel Problem Solving from Nature; 2022; AdamMickiewiczUniversity; Colton Nelson, Marc Adams; Tokyo; Art
13258; 2012 Oceans; 2012; UniversidadeFederaldoEspiritoSanto; Christopher Munoz, Jared Rice; Nagoya; Art
13255; 2022 Annual Conference on Genetic and Evolutionary Computation; 2022; ScienceandEducationPublishing; Ashley Webb, Gregg Jenkins; Beijing; Art
13256; 2022 IEEE Symposium Series on Computational Intelligence; 2022; DeGruyter; Brandy Higgins, Sydney Collins; Nagoya; Algorithms
13259; 2015 Oceans; 2015; APA; Mr. Matthew Henderson, Harold Marshall; Cologne; Art
13220; 2017 IEEE Wireless Communications and Networking Conference; 2017; Emerald; Jamie Kirk, Steven Andrade; Cologne; Algorithms
13221; 2018 International Conference on Wireless Communications and Signal Processing; 2018; Longdom; Tina Yang, Tyler Perez; Nagoya; Art
13224; 2017 IEEE International Symposium on Medical Measurements and Applications; 2017; UniversidadedeSaoPaulo; Shannon Rowe, Shannon Vasquez; Nagoya; AI
13225; 2022 International Conference on Communications, Computing, Cybersecurity, and Informatics; 2022; UniversitasNegeriYogyakarta; Roger Jones, Anthony Robles; Basel; Algorithms
13222; 2018 Communication Systems and Applications; 2018; Medcrave; Michelle Wade, Nathan Green; Munich; Art
13223; 2016 International Joint Conference on Biomedical Engineering Systems and Technologies; 2016; FabrizioSerra; Laura Tapia, Martin Gates; Munich; Machine Learning
13226; 2021 ISC Conference on Information Security and Cryptology; 2021; PhilosophyDocumentationCenter; Henry Fleming, Jesse Parker; Tokyo; Art
13227; 2021 International Conference on Computing Communication and Networking Technologies; 2021; UniversidadeFederaldoEspiritoSanto; Courtney Blanchard, Alyssa Hernandez; Beijing; Machine Learning
13208; 2011 International Conference on Embedded and Multimedia Computing; 2011; IOPPublishing; Dean Dalton, Robert Tucker; San Jose; Machine Learning
13209; 2009 IEEE Antennas and Propagation Society International Symposium; 2009; Taylor&Francis; Tony Howard, Mark Bright; Nagoya; AI
13202; 2017 International Conference on Software, Telecommunications and Computer Networks; 2017; UniversitasPendidikanIndonesia; Raymond Mcbride, Joshua Walker; Philadelphia; Graphs
13203; 2014 International Conference on Electromagnetics in Advanced Applications; 2014; IEEE; Annette Harvey, Jonathan Young; Indianapoli; AI
13200; 2013 International Conference on Plasma Science; 2013; Scholarena; Paula West, Johnny Smith; Beijing; Algorithms
13201; 2017 Italian National Conference on Sensors; 2017; AnnexPublishers; Amy Mclaughlin, Elizabeth Sheppard; Tokyo; Machine Learning
13206; 2012 Annual International Conference of the IEEE Engineering in Medicine and Biology Society; 2012; WorldScientific; Gina Carpenter, Maurice Campbell; Tokyo; Graphs
13207; 2011 Annual International Conference of the IEEE Engineering in Medicine and Biology Society; 2011; BioMedCentral; Peter Miller, Ian Short; Tokyo; Algorithms
13204; 2013 International Conference on Software, Telecommunications and Computer Networks; 2013; UniversityofMalaya; Austin Little, Jason Oliver; Detroit; AI
13205; 2013 International Symposium on High Performance Computing Systems and Applications; 2013; Nauka; Dalton Griffin, Jesse Hatfield; Beijing; Art
13210; 2012 IEEE International Conference on Solid-State and Integrated Circuit Technology; 2012; AnnexPublishers; Lisa Nelson, Rodney Reed; Munich; Algorithms
13219; 2012 International Conference on Control, Automation, Robotics and Vision; 2012; UniversitasNegeriSurabaya; Cathy Roy, Jennifer Baker; Nagoya; Art
13213; 2022 Italian National Conference on Sensors; 2022; ScienceandEducationPublishing; Brian Graham, Cole Barker DDS; Beijing; AI
13214; 2020 IEEE Wireless Communications and Networking Conference; 2020; Wiley; Andrea Duran, Ryan Brown; Amsterdam; Machine Learning
13211; 2011 International Conference on Computer Science and Application Engineering; 2011; Springer; Rachel Strong, Dana Richards; San Jose; Graphs
13212; 2017 International Conference on Cloud Computing Technologies and Applications; 2017; UniversityofHawaiiPress; Cynthia Burke, Dawn Sanchez; Munich; Machine Learning
13217; 2019 ACS/IEEE International Conference on Computer Systems and Applications; 2019; ConscientiaBeam; Nicholas Gallagher, Carla Stewart; San Jose; AI
13218; 2018 Cloudification of the Internet of Things; 2018; JSciMedCentral; Dana Reyes, Randy Ramos; Paris; AI
13215; 2018 International Conference on Cloud Computing Technologies and Applications; 2018; PontificiaUniversidadJaveriana,Bogota; Richard Rogers, William Johnson; Paris; Graphs
13216; 2018 ACM International Conference on Computing Frontiers; 2018; Pleiades; Julie Morris, Brian Escobar; Paris; Machine Learning
11481; ; 2019; ; ; null; Algorithms
11480; ; 2019; ; ; null; Algorithms
11483; ; 2018; ; ; null; Graphs
11482; ; 2019; ; ; null; Machine Learning
11485; ; 2018; ; ; null; Machine Learning
11484; ; 2018; ; ; null; Graphs
11487; ; 2015; ; ; null; AI
11486; ; 2008; ; ; null; AI
11489; ; 2013; ; ; null; Graphs
11488; ; 2014; ; ; null; Machine Learning
11490; ; 2010; ; ; null; AI
11492; ; 2022; ; ; null; Algorithms
11491; ; 2022; ; ; null; Algorithms
11494; ; 2021; ; ; null; Algorithms
11493; ; 2021; ; ; null; Art
11496; ; 2020; ; ; null; Art
11495; ; 2020; ; ; null; AI
11498; ; 2020; ; ; null; Machine Learning
11497; ; 2020; ; ; null; Algorithms
11499; ; 2020; ; ; null; Machine Learning
11900; ; 1994; ; ; null; Machine Learning
11902; ; 1991; ; ; null; Graphs
11901; ; 1992; ; ; null; Graphs
11904; ; 1983; ; ; null; AI
11903; ; 1988; ; ; null; Art
11906; ; 1981; ; ; null; Machine Learning
11905; ; 1983; ; ; null; AI
11908; ; 2021; ; ; null; Art
11907; ; 1980; ; ; null; AI
11909; ; 2021; ; ; null; Algorithms
11911; ; 2020; ; ; null; Machine Learning
11910; ; 2020; ; ; null; AI
11913; ; 2019; ; ; null; AI
11912; ; 2020; ; ; null; Algorithms
11915; ; 2018; ; ; null; AI
11914; ; 2019; ; ; null; AI
11917; ; 2018; ; ; null; Algorithms
11916; ; 2018; ; ; null; Machine Learning
13282; 2020 Colloquium in Information Science and Technology; 2020; UniversitasDiponegoro; Dwayne Harrison, Darrell Sharp; Bridgeport; AI
13280; 2022 Annual IEEE International Conference on Pervasive Computing and Communications; 2022; Scholarena; Mark Daniels, Krystal Hayden; Detroit; Machine Learning
13281; 2021 Brazilian Symposium in Information and Human Language Technology; 2021; AdamMickiewiczUniversity; Heather Flores, Kenneth Lane; Tokyo; Algorithms
13260; 2015 European Signal Processing Conference; 2015; OpenAccessPub; Calvin Krause, Brooke Perez; London; AI
13261; 2014 International Conference on Information Photonics; 2014; UniversidaddeBuenosAires; Leslie King, Jeffrey Matthews; Indianapoli; Art
13264; 2017 Oceans; 2017; PontificiaUniversidadJaveriana,Bogota; Teresa Williams, Sarah Mills; Munich; Art
13265; 2015 Fusion; 2015; UniversitasAirlangga; Katie Osborn, Anna Reid; San Jose; Algorithms
13262; 2014 Fusion; 2014; ConscientiaBeam; Lonnie Shaw, Casey Price; Cologne; Machine Learning
13263; 2019 Oceans; 2019; FrancoAngeliEdizioni; Robin Rhodes, Linda Smith; Tokyo; Graphs
13268; 2022 International Conference on Multisensor Fusion and Integration for Intelligent Systems; 2022; Bentham; Nicole Larson, Stephen Rodriguez; Cologne; AI
13269; 2017 International Radar Conference; 2017; UniversitasDiponegoro; Lauren Vega, Taylor Dudley; Detroit; Graphs
13266; 2021 IEEE Military Communications Conference; 2021; UniversidadeFederaldoRioGrandedoSul; Michael Osborne, Kimberly Raymond; Cologne; Machine Learning
13267; 2018 International Conference on Intelligent Human-Machine Systems and Cybernetics; 2018; PhilosophyDocumentationCenter; Sarah Farrell, William Wade; Basel; AI
13271; 2015 International Conference on Computer Science and Network Technology; 2015; Pleiades; Stephen Salas, James Martinez; London; AI
13272; 2019 International Conference on Electric Power Equipment – Switching Technology; 2019; UniversityofTehran; Dustin Garcia, Maria Vargas; Amsterdam; AI
13270; 2015 Sensor Data Fusion; 2015; SCIRP; Casey Smith, Brian Graham; Beijing; Algorithms
13275; 2020 Conference on Software Engineering Education and Training; 2020; UniversidadNacionaldeCordoba; Michelle French, Mary Ball; Basel; Algorithms
13276; 2021 Brazilian Symposium on Software Quality; 2021; OxfordUniversityPress; Jonathan Cruz, Scott Mitchell; New York; Machine Learning
13273; 2020 International Conference on Mobile Ad-hoc and Sensor Networks; 2020; Dovepress; Misty Thompson DDS, Adam Ortiz; Munich; Art
13274; 2022 Symposium on Intelligent Systems and Informatics; 2022; FabrizioSerra; Paul Zamora, Tracy Cox; Munich; Machine Learning
13279; 2023 Italian National Conference on Sensors; 2023; UniversitasNegeriYogyakarta; Adriana Ramirez, Brian Durham; Philadelphia; AI
13277; 2022 Brazilian Symposium on Software Quality; 2022; AdamMickiewiczUniversity; Shawn Jennings, Rachel Ferguson; Munich; Art
13278; 2021 Italian National Conference on Sensors; 2021; PontificiaUniversidadJaveriana,Bogota; Jessica Johnson, Thomas Reynolds; Amsterdam; Algorithms
11625; ; 2004; ; ; null; Graphs
12957; ; 2022; ; ; null; Graphs
11624; ; 2004; ; ; null; Graphs
12958; ; 2022; ; ; null; Algorithms
11627; ; 2004; ; ; null; Graphs
12955; ; 2022; ; ; null; Algorithms
11626; ; 2004; ; ; null; Graphs
12956; ; 2022; ; ; null; AI
11629; ; 2004; ; ; null; Graphs
11628; ; 2004; ; ; null; AI
12959; ; 2022; ; ; null; Graphs
12950; ; 2022; ; ; null; Graphs
11621; ; 2005; ; ; null; Machine Learning
12953; ; 2022; ; ; null; Art
11620; ; 2005; ; ; null; Machine Learning
12954; ; 2022; ; ; null; Machine Learning
11623; ; 2004; ; ; null; Machine Learning
12951; ; 2022; ; ; null; Art
11622; ; 2004; ; ; null; Algorithms
12952; ; 2022; ; ; null; AI
11636; ; 2003; ; ; null; Graphs
12968; ; 2021; ; ; null; AI
11635; ; 2003; ; ; null; Art
12969; ; 2021; ; ; null; Machine Learning
11638; ; 2002; ; ; null; AI
12966; ; 2022; ; ; null; Art
11637; ; 2003; ; ; null; Art
12967; ; 2021; ; ; null; Algorithms
11639; ; 2009; ; ; null; Machine Learning
12960; ; 2022; ; ; null; Algorithms
12961; ; 2022; ; ; null; Art
11630; ; 2004; ; ; null; Graphs
11632; ; 2003; ; ; null; Art
12964; ; 2021; ; ; null; Art
11631; ; 2004; ; ; null; Machine Learning
12965; ; 2021; ; ; null; Graphs
11634; ; 2003; ; ; null; Art
12962; ; 2021; ; ; null; Graphs
11633; ; 2003; ; ; null; Machine Learning
12963; ; 2021; ; ; null; Graphs
11603; ; 2009; ; ; null; Art
12935; ; 2022; ; ; null; Art
11602; ; 2009; ; ; null; AI
12936; ; 2022; ; ; null; Art
11605; ; 2008; ; ; null; Art
12933; ; 2022; ; ; null; Algorithms
11604; ; 2008; ; ; null; Algorithms
12934; ; 2022; ; ; null; Art
11607; ; 2007; ; ; null; Graphs
12939; ; 2022; ; ; null; AI
11606; ; 2008; ; ; null; Machine Learning
11609; ; 2007; ; ; null; AI
12937; ; 2022; ; ; null; Graphs
11608; ; 2007; ; ; null; Machine Learning
12938; ; 2022; ; ; null; AI
12931; ; 2023; ; ; null; Algorithms
12932; ; 2022; ; ; null; Art
11601; ; 2009; ; ; null; Art
11600; ; 2009; ; ; null; Machine Learning
12930; ; 2023; ; ; null; Machine Learning
11614; ; 2007; ; ; null; Art
12946; ; 2022; ; ; null; AI
11613; ; 2007; ; ; null; Machine Learning
12947; ; 2022; ; ; null; AI
11616; ; 2007; ; ; null; Art
12944; ; 2022; ; ; null; Art
11615; ; 2007; ; ; null; Graphs
12945; ; 2022; ; ; null; Machine Learning
11618; ; 2006; ; ; null; AI
11617; ; 2006; ; ; null; Machine Learning
12948; ; 2022; ; ; null; Art
11619; ; 2006; ; ; null; AI
12949; ; 2022; ; ; null; Art
11610; ; 2007; ; ; null; AI
12942; ; 2022; ; ; null; Machine Learning
12943; ; 2022; ; ; null; Art
11612; ; 2007; ; ; null; Machine Learning
12940; ; 2022; ; ; null; Algorithms
11611; ; 2007; ; ; null; Graphs
12941; ; 2022; ; ; null; Machine Learning
12908; ; 2022; ; ; null; Art
12909; ; 2022; ; ; null; Algorithms
12913; ; 2023; ; ; null; Graphs
12914; ; 2022; ; ; null; Graphs
12911; ; 2022; ; ; null; Machine Learning
12912; ; 2022; ; ; null; Machine Learning
12917; ; 2021; ; ; null; AI
12918; ; 2021; ; ; null; Machine Learning
12915; ; 2021; ; ; null; Art
12916; ; 2021; ; ; null; Art
12910; ; 2022; ; ; null; Art
12919; ; 2022; ; ; null; AI
12924; ; 2022; ; ; null; AI
12925; ; 2021; ; ; null; Machine Learning
12922; ; 2021; ; ; null; AI
12923; ; 2022; ; ; null; Graphs
12928; ; 2023; ; ; null; Machine Learning
12929; ; 2023; ; ; null; Graphs
12926; ; 2021; ; ; null; Art
12927; ; 2021; ; ; null; AI
12920; ; 2022; ; ; null; Art
12921; ; 2022; ; ; null; Machine Learning
12902; ; 2021; ; ; null; Machine Learning
12903; ; 2020; ; ; null; Graphs
12900; ; 2021; ; ; null; Algorithms
12901; ; 2018; ; ; null; Art
12906; ; 2023; ; ; null; Graphs
12907; ; 2023; ; ; null; Algorithms
12904; ; 2020; ; ; null; Machine Learning
12905; ; 2020; ; ; null; Machine Learning
11681; ; 2022; ; ; null; Art
11680; ; 2017; ; ; null; AI
11683; ; 2020; ; ; null; AI
11682; ; 2021; ; ; null; Graphs
11685; ; 2020; ; ; null; AI
11684; ; 2020; ; ; null; Graphs
11687; ; 2020; ; ; null; Art
11686; ; 2020; ; ; null; Algorithms
11689; ; 2019; ; ; null; Algorithms
11688; ; 2019; ; ; null; Algorithms
11690; ; 2019; ; ; null; Graphs
11692; ; 2018; ; ; null; Algorithms
11691; ; 2018; ; ; null; Machine Learning
11694; ; 2018; ; ; null; Machine Learning
11693; ; 2018; ; ; null; Algorithms
11696; ; 2018; ; ; null; Algorithms
11695; ; 2018; ; ; null; Art
11698; ; 2017; ; ; null; Algorithms
11697; ; 2018; ; ; null; Graphs
11699; ; 2017; ; ; null; Machine Learning
12990; ; 2021; ; ; null; Machine Learning
11669; ; 1999; ; ; null; Machine Learning
11668; ; 1977; ; ; null; Algorithms
12999; ; 2021; ; ; null; AI
11661; ; 2011; ; ; null; Machine Learning
12993; ; 2021; ; ; null; Machine Learning
11660; ; 2008; ; ; null; Machine Learning
12994; ; 2021; ; ; null; Algorithms
11663; ; 2018; ; ; null; Art
12991; ; 2021; ; ; null; AI
11662; ; 2022; ; ; null; Art
12992; ; 2021; ; ; null; AI
11665; ; 1984; ; ; null; Art
12997; ; 2021; ; ; null; Algorithms
11664; ; 2012; ; ; null; AI
12998; ; 2021; ; ; null; Algorithms
11667; ; 1991; ; ; null; Graphs
12995; ; 2021; ; ; null; Algorithms
11666; ; 1987; ; ; null; Art
12996; ; 2021; ; ; null; Machine Learning
11670; ; 2006; ; ; null; Art
11679; ; 2019; ; ; null; Art
11672; ; 2004; ; ; null; Algorithms
11671; ; 2005; ; ; null; Art
11674; ; 2000; ; ; null; Graphs
11673; ; 2004; ; ; null; Art
11676; ; 2016; ; ; null; Art
11675; ; 2007; ; ; null; Machine Learning
11678; ; 2020; ; ; null; Art
11677; ; 2008; ; ; null; Graphs
11647; ; 2005; ; ; null; Machine Learning
12979; ; 2021; ; ; null; AI
11646; ; 2011; ; ; null; Algorithms
11649; ; 1974; ; ; null; Algorithms
12977; ; 2021; ; ; null; Machine Learning
11648; ; 1985; ; ; null; AI
12978; ; 2021; ; ; null; Art
12971; ; 2021; ; ; null; Algorithms
12972; ; 2021; ; ; null; Algorithms
11641; ; 1984; ; ; null; AI
11640; ; 1999; ; ; null; Algorithms
12970; ; 2021; ; ; null; AI
11643; ; 1973; ; ; null; Art
12975; ; 2021; ; ; null; Machine Learning
11642; ; 1980; ; ; null; Graphs
12976; ; 2021; ; ; null; Graphs
11645; ; 2013; ; ; null; Art
12973; ; 2021; ; ; null; Algorithms
11644; ; 2018; ; ; null; AI
12974; ; 2021; ; ; null; Art
11658; ; 2014; ; ; null; Algorithms
11657; ; 2021; ; ; null; Art
12988; ; 2021; ; ; null; AI
11659; ; 1998; ; ; null; Graphs
12989; ; 2021; ; ; null; Art
